account_id,amount,duration,payments,frequency,date_diff,card_type,no_orders,avg_order,avg_trans,avg_bal,no_of_trans,total_inhabitants,avg_unemp_rt,avg_crime_rt,avg_salary,age_at_loan,gender,same_district,status
2,80952,24,3373,Monthly Statement,313,NULL,2,5319.35,6593.05,36540.7,478,1204953,0.36,0.077,12541,45,M,1,Good
426,252060,60,4201,Monthly Statement,232,NULL,3,4194.73,6998.75,34002.08,444,1204953,0.36,0.077,12541,29,F,0,Bad
718,76944,12,6412,Monthly Statement,535,classic,4,5075.25,9901.69,48722.66,281,1204953,0.36,0.077,12541,41,F,1,Good
1603,78936,12,6578,Monthly Statement,273,NULL,3,3374.67,3259.68,30917.35,499,1204953,0.36,0.077,12541,37,F,0,Good
1869,37944,36,1054,Monthly Statement,594,classic,1,1054,9041.93,67825.29,169,1204953,0.36,0.077,12541,32,F,1,Good
1876,209040,24,8710,Monthly Statement,355,junior,3,3920.67,6418.4,45958.46,92,1204953,0.36,0.077,12541,15,M,1,Good
1906,44952,24,1873,Monthly Statement,433,NULL,3,3128.6,8166.45,49927.9,216,1204953,0.36,0.077,12541,24,M,1,Good
2106,101520,12,8460,Monthly Statement,245,NULL,2,5964,5007.85,22391.5,185,1204953,0.36,0.077,12541,20,F,1,Good
2143,71460,36,1985,Monthly Statement,240,junior,2,4624.5,7506.29,33956.62,228,1204953,0.36,0.077,12541,16,F,1,Good
2246,415800,60,6930,Monthly Statement,286,NULL,1,6930,12953.86,46116.73,189,1204953,0.36,0.077,12541,47,F,1,Good
2268,20196,36,561,Monthly Statement,523,NULL,2,3151.5,8081.11,55270.52,286,1204953,0.36,0.077,12541,21,M,1,Good
2486,24516,12,2043,Monthly Statement,317,NULL,1,2043,12940.83,55885.48,534,1204953,0.36,0.077,12541,31,M,1,Good
2545,428784,48,8933,Monthly Statement,436,NULL,4,3238.5,3644.06,19475.24,192,1204953,0.36,0.077,12541,58,M,1,Good
2622,136344,24,5681,Monthly Statement,638,NULL,2,6374,4816.75,34076.86,179,1204953,0.36,0.077,12541,34,F,1,Good
2872,268320,60,4472,Monthly Statement,257,NULL,3,4190.33,4333.39,18990.22,173,1204953,0.36,0.077,12541,45,F,1,Good
2962,31248,12,2604,Monthly Statement,570,NULL,1,2604.5,11484.25,60424.51,422,1204953,0.36,0.077,12541,56,F,1,Good
3230,77184,36,2144,Monthly Statement,573,NULL,1,2144,11790.42,47050.96,264,1204953,0.36,0.077,12541,42,F,1,Good
3293,276084,36,7669,Monthly Statement,476,classic,5,2349.14,10670.77,59131.29,155,1204953,0.36,0.077,12541,35,F,1,Good
3664,271584,48,5658,Monthly Statement,510,classic,1,5658,12413.42,66368.94,198,1204953,0.36,0.077,12541,17,M,1,Good
3678,316140,60,5269,Monthly Statement,683,NULL,1,5269,3866.65,9629.35,414,1204953,0.36,0.077,12541,23,M,1,Bad
3747,76380,12,6365,Monthly Statement,246,NULL,4,3020.25,3044.82,17848.63,421,1204953,0.36,0.077,12541,38,F,1,Good
3752,18564,12,1547,Monthly Statement,128,NULL,2,2382.5,5503.64,54388.83,320,1204953,0.36,0.077,12541,32,F,1,Good
3862,74916,36,2081,Monthly Statement,664,NULL,3,4470.93,12611.07,58487.88,206,1204953,0.36,0.077,12541,52,M,1,Good
3953,63576,12,5298,Monthly Statement,202,NULL,1,5297.7,9966.86,57357.94,127,1204953,0.36,0.077,12541,38,F,1,Good
4144,212976,36,5916,Monthly Statement,671,NULL,2,7334.35,10934.23,47824.52,185,1204953,0.36,0.077,12541,25,F,1,Good
4616,66696,24,2779,Monthly Statement,110,classic,2,7519.35,14029.17,75595.63,124,1204953,0.36,0.077,12541,18,M,1,Good
4994,258444,36,7179,Weekly Statement,205,NULL,1,7178.8,10195.77,56216.58,206,1204953,0.36,0.077,12541,26,M,1,Good
4999,165168,36,4588,Monthly Statement,461,classic,3,5981.17,8620.77,46892.64,253,1204953,0.36,0.077,12541,39,F,1,Good
5120,323472,48,6739,Monthly Statement,415,classic,2,4873.35,9866.77,48719.46,453,1204953,0.36,0.077,12541,54,F,1,Good
5213,320976,48,6687,Monthly Statement,251,classic,1,6687,13399.67,47205.48,301,1204953,0.36,0.077,12541,56,M,1,Bad
5698,99216,36,2756,Monthly Statement,443,NULL,2,6438,12802.76,58031.57,99,1204953,0.36,0.077,12541,48,F,1,Good
5774,31176,24,1299,Monthly Statement,173,NULL,3,3285,5959.42,34951.46,303,1204953,0.36,0.077,12541,24,M,1,Good
5991,61056,48,1272,Monthly Statement,347,NULL,3,2495,4734.44,33080.65,459,1204953,0.36,0.077,12541,37,F,0,Good
6040,11736,24,489,Monthly Statement,528,NULL,4,2365,5635.81,34715.78,580,1204953,0.36,0.077,12541,52,M,1,Good
6061,5148,12,429,Monthly Statement,446,NULL,2,4475,7497.5,40547.79,126,1204953,0.36,0.077,12541,35,F,1,Good
6118,270648,36,7518,Weekly Statement,307,NULL,1,7518,7433.61,44437.71,408,1204953,0.36,0.077,12541,53,M,1,Bad
6434,110136,24,4589,Monthly Statement,553,NULL,2,4740.1,10719.85,48492.1,244,1204953,0.36,0.077,12541,39,F,1,Good
6440,34572,12,2881,Monthly Statement,228,NULL,1,2881,9941.23,49152.76,145,1204953,0.36,0.077,12541,20,F,1,Good
6592,390660,60,6511,Monthly Statement,308,junior,2,8632.85,14761.07,68033.45,224,1204953,0.36,0.077,12541,19,F,1,Good
6649,100260,60,1671,Monthly Statement,684,classic,1,1671,10793.66,52747.2,186,1204953,0.36,0.077,12541,26,M,1,Good
6792,17184,12,1432,Monthly Statement,310,NULL,4,1356,3228.95,32435.25,256,1204953,0.36,0.077,12541,53,F,1,Good
7099,234336,48,4882,Monthly Statement,659,NULL,4,4353.12,8017.96,40076.48,223,1204953,0.36,0.077,12541,27,F,1,Good
7133,48672,36,1352,Monthly Statement,415,NULL,5,850,1315.57,18803.08,567,1204953,0.36,0.077,12541,47,F,0,Good
7176,203940,60,3399,Monthly Statement,358,NULL,2,4754.5,8350.81,43275.1,149,1204953,0.36,0.077,12541,44,F,1,Good
7401,80952,24,3373,Monthly Statement,313,NULL,2,5319.35,6605.89,35557.5,478,1204953,0.36,0.077,12541,45,M,1,Good
7607,31728,24,1322,Monthly Statement,568,NULL,2,3671,4838.52,35077.34,433,1204953,0.36,0.077,12541,41,M,1,Good
7674,94488,24,3937,Monthly Statement,243,NULL,3,4265.77,10876.4,61186.58,258,1204953,0.36,0.077,12541,35,M,1,Good
7844,91584,24,3816,Monthly Statement,211,NULL,1,3816,11498.81,48070.33,366,1204953,0.36,0.077,12541,43,F,0,Good
8041,140400,36,3900,Monthly Statement,392,classic,1,3900.5,12672.65,62794.68,442,1204953,0.36,0.077,12541,49,M,0,Good
8051,208320,48,4340,Weekly Statement,479,NULL,1,4340,9533.83,41532.32,416,1204953,0.36,0.077,12541,26,F,0,Good
8327,247728,48,5161,Weekly Statement,215,junior,3,3934.73,7587.21,48589.13,339,1204953,0.36,0.077,12541,13,M,1,Good
8558,288360,60,4806,Per Transaction,107,NULL,1,4806.5,6030.21,37991.87,337,1204953,0.36,0.077,12541,55,M,1,Good
8772,88272,48,1839,Monthly Statement,399,NULL,2,4598.15,3912.76,15259.59,192,1204953,0.36,0.077,12541,18,F,1,Good
8784,74352,24,3098,Monthly Statement,559,NULL,2,5097.5,10743.86,49900.94,191,1204953,0.36,0.077,12541,40,F,1,Good
8899,125340,60,2089,Weekly Statement,476,NULL,2,2900.9,9901.12,65644.52,471,1204953,0.36,0.077,12541,48,M,1,Good
8926,566640,60,9444,Monthly Statement,308,NULL,5,3443.2,4270.25,37751.48,200,1204953,0.36,0.077,12541,26,F,1,Good
9024,70656,48,1472,Monthly Statement,273,NULL,2,3871,4368.28,26800.23,263,1204953,0.36,0.077,12541,40,M,1,Good
9034,38148,12,3179,Monthly Statement,171,NULL,4,4403,5386.02,39267.01,611,1204953,0.36,0.077,12541,29,F,1,Good
9037,321936,48,6707,Monthly Statement,693,NULL,3,4718.67,4143.29,35405.3,206,1204953,0.36,0.077,12541,37,F,1,Good
9265,39576,12,3298,Monthly Statement,522,junior,3,5602.77,8694.95,64095.11,643,1204953,0.36,0.077,12541,14,F,0,Good
9377,99936,24,4164,Monthly Statement,590,classic,3,3635,8033.49,63444.43,347,1204953,0.36,0.077,12541,31,F,1,Good
9403,120888,36,3358,Weekly Statement,496,NULL,2,3291.5,6206.53,39186.99,431,1204953,0.36,0.077,12541,50,F,1,Good
9472,36396,12,3033,Weekly Statement,671,NULL,2,4076,9881.05,53966.39,454,1204953,0.36,0.077,12541,19,M,0,Good
9510,228276,36,6341,Monthly Statement,166,NULL,1,6341,6025.83,36799.78,167,1204953,0.36,0.077,12541,31,M,1,Good
9560,157068,36,4363,Monthly Statement,245,NULL,2,5798.35,11534.26,52712.79,88,1204953,0.36,0.077,12541,27,F,1,Good
9640,76416,24,3184,Monthly Statement,669,NULL,3,5956.1,6509.83,40070.96,530,1204953,0.36,0.077,12541,53,M,1,Good
9646,279072,48,5814,Weekly Statement,611,NULL,1,5813.5,12456.66,42764.55,143,1204953,0.36,0.077,12541,25,M,1,Good
9897,36168,12,3014,Monthly Statement,202,NULL,4,3953.12,5208,30307.7,382,1204953,0.36,0.077,12541,30,M,1,Good
10022,218064,48,4543,Monthly Statement,241,classic,3,5441.57,8411.59,52006.02,133,1204953,0.36,0.077,12541,54,F,1,Good
10068,77808,12,6484,Monthly Statement,117,NULL,1,6483.7,11947.69,54901.3,144,1204953,0.36,0.077,12541,38,M,1,Good
10093,231696,36,6436,Weekly Statement,476,NULL,4,4152.75,9992.61,44400.91,470,1204953,0.36,0.077,12541,18,M,1,Good
10131,215388,36,5983,Monthly Statement,156,NULL,1,5983,7253.25,35553.19,399,1204953,0.36,0.077,12541,30,M,0,Bad
10404,194280,60,3238,Monthly Statement,426,classic,5,1519,5957.95,47123.98,208,1204953,0.36,0.077,12541,25,M,1,Good
10451,482940,60,8049,Monthly Statement,477,NULL,4,3957.5,3753.92,19822.55,598,1204953,0.36,0.077,12541,19,F,1,Bad
10652,45720,12,3810,Monthly Statement,415,NULL,3,2487.33,9059.65,38910.12,149,1204953,0.36,0.077,12541,19,F,1,Good
10679,197808,24,8242,Monthly Statement,125,classic,2,7455.9,17554.73,67736.73,116,1204953,0.36,0.077,12541,35,F,1,Good
10762,68832,36,1912,Monthly Statement,330,NULL,2,3673.5,6292.37,36905.75,245,1204953,0.36,0.077,12541,33,M,1,Good
10911,131292,36,3647,Weekly Statement,425,NULL,2,5479.5,7146.4,39886.77,460,1204953,0.36,0.077,12541,36,M,1,Good
11013,274740,60,4579,Weekly Statement,204,junior,3,4944.67,11166.87,56912.55,571,1204953,0.36,0.077,12541,11,M,0,Good
11021,168984,24,7041,Monthly Statement,571,NULL,1,7040.7,10103.73,63229.36,499,1204953,0.36,0.077,12541,15,M,1,Bad
11111,108144,36,3004,Monthly Statement,256,NULL,2,3870.25,11284.77,59002.17,492,1204953,0.36,0.077,12541,31,F,0,Good
11141,44940,12,3745,Weekly Statement,238,classic,1,3744.7,11159.27,61940.02,152,1204953,0.36,0.077,12541,22,F,1,Good
11231,89280,12,7440,Monthly Statement,261,NULL,3,5817.5,12635.16,50357.55,173,1204953,0.36,0.077,12541,46,M,1,Good
11349,419880,60,6998,Weekly Statement,156,NULL,2,8942,13017.67,48769.45,304,1204953,0.36,0.077,12541,50,F,1,Good
1166,149040,48,3105,Monthly Statement,292,NULL,2,3751.1,6158.57,37200.37,447,75637,0.52,0.046,9622,25,F,1,Good
2824,50460,60,841,Monthly Statement,269,gold,2,4065,4952.83,56606.76,413,75637,0.52,0.046,9622,47,F,1,Good
4081,137904,24,5746,Monthly Statement,129,NULL,1,5746,5014.36,10176.76,215,75637,0.52,0.046,9622,24,M,1,Bad
7274,49044,12,4087,Monthly Statement,165,NULL,2,4344.9,9049.85,37358.74,87,75637,0.52,0.046,9622,45,F,1,Good
8173,80340,12,6695,Monthly Statement,319,junior,1,6695,13587.57,56843.84,423,75637,0.52,0.046,9622,18,F,0,Good
9225,164256,48,3422,Monthly Statement,468,NULL,1,3421.5,9705.64,52243.15,264,75637,0.52,0.046,9622,21,M,1,Good
9236,86616,12,7218,Monthly Statement,125,NULL,3,3911,3690.74,55418.81,561,75637,0.52,0.046,9622,28,M,1,Good
9631,59448,24,2477,Monthly Statement,502,NULL,1,2476.8,5682.89,26120.89,177,75637,0.52,0.046,9622,36,M,1,Good
9828,126600,24,5275,Monthly Statement,693,NULL,1,5274.7,11348.63,45819.11,406,75637,0.52,0.046,9622,52,M,0,Good
10663,260028,36,7223,Monthly Statement,689,classic,3,7107.4,11962.19,46606.31,473,75637,0.52,0.046,9622,15,M,1,Good
11065,69360,48,1445,Monthly Statement,450,NULL,1,1445,4401.69,33499.83,403,75637,0.52,0.046,9622,49,M,0,Good
2933,272520,60,4542,Monthly Statement,333,NULL,2,5224.5,10610.79,52304.94,473,92084,0.55,0.044,10124,51,M,1,Good
3021,155616,48,3242,Monthly Statement,228,NULL,1,3241.8,7722.89,31852.17,177,92084,0.55,0.044,10124,37,F,1,Good
5650,98592,24,4108,Per Transaction,183,NULL,2,7319.15,8015.79,43995.21,327,92084,0.55,0.044,10124,32,F,1,Good
7997,160656,24,6694,Monthly Statement,651,NULL,1,6694.2,12408.08,52846.79,225,92084,0.55,0.044,10124,27,F,1,Good
9104,172080,48,3585,Monthly Statement,198,NULL,1,3585.2,8530.75,56994.87,403,92084,0.55,0.044,10124,37,F,1,Good
666,12540,12,1045,Monthly Statement,623,classic,4,2054.5,3887.4,47634.94,276,67298,0.97,0.016,8561,58,F,1,Good
3942,107352,36,2982,Weekly Statement,522,NULL,2,8205.25,12275.05,57349.79,199,67298,0.97,0.016,8561,58,F,1,Good
4576,300204,36,8339,Monthly Statement,364,NULL,1,8339,6633.34,35204.12,415,67298,0.97,0.016,8561,26,M,0,Good
4585,64656,48,1347,Monthly Statement,124,classic,2,2706,4487.17,38747.53,194,67298,0.97,0.016,8561,46,M,1,Good
5944,78720,48,1640,Monthly Statement,377,classic,2,3162.5,7561.67,47499.13,112,67298,0.97,0.016,8561,54,F,1,Good
7894,153144,36,4254,Monthly Statement,560,classic,3,3912.9,10103.44,54465.69,286,67298,0.97,0.016,8561,25,M,1,Good
9859,300600,60,5010,Monthly Statement,398,classic,4,2064.88,7512.34,48721.28,251,67298,0.97,0.016,8561,33,F,1,Good
10233,239160,60,3986,Monthly Statement,437,NULL,5,1948.14,6021.62,33274.18,291,67298,0.97,0.016,8561,46,M,1,Good
10257,37812,12,3151,Monthly Statement,489,NULL,2,8976.15,14228,52987.37,158,67298,0.97,0.016,8561,34,F,1,Good
6699,127200,48,2650,Monthly Statement,473,NULL,3,5152.4,6352.97,38370.17,222,88768,1.115,0.039,8867,28,M,1,Good
10134,136368,24,5682,Monthly Statement,260,NULL,2,7608.4,12410.42,50507.8,148,58400,1.175,0.019,8620,25,M,1,Good
10365,260640,36,7240,Monthly Statement,490,NULL,5,4012.8,8910.68,48178.84,352,58400,1.175,0.019,8620,48,F,1,Bad
67,165960,24,6915,Monthly Statement,561,NULL,3,4584.33,11827.65,56893.32,382,93931,1.33,0.02,8427,52,F,1,Good
813,24312,12,2026,Monthly Statement,455,NULL,1,2025.7,4903.94,36158.4,392,93931,1.33,0.02,8427,39,F,1,Good
2167,170256,24,7094,Monthly Statement,448,classic,2,6508,8136.21,55541.29,412,93931,1.33,0.02,8427,29,F,1,Good
3460,140688,48,2931,Monthly Statement,416,NULL,1,2931,9087.7,48259.28,114,93931,1.33,0.02,8427,53,M,1,Good
6609,60156,36,1671,Monthly Statement,230,NULL,3,2392,8003.18,38553.85,281,93931,1.33,0.02,8427,15,M,1,Bad
6688,22968,36,638,Monthly Statement,120,NULL,4,1060.75,2234.51,39637.22,249,93931,1.33,0.02,8427,46,F,1,Good
7594,130464,48,2718,Monthly Statement,664,NULL,5,1748.4,7555.97,52439.93,323,93931,1.33,0.02,8427,20,M,1,Good
10644,269964,36,7499,Monthly Statement,341,junior,2,9275.85,14032.99,61828.31,120,93931,1.33,0.02,8427,19,F,1,Good
10812,140688,48,2931,Monthly Statement,416,NULL,1,2931,9105.02,45509.38,114,93931,1.33,0.02,8427,53,M,1,Good
10963,115812,36,3217,Monthly Statement,585,NULL,1,3216.7,11652.89,60348.87,284,93931,1.33,0.02,8427,40,M,1,Good
11079,98304,12,8192,Monthly Statement,533,classic,1,8191.5,16430.45,73271.69,246,93931,1.33,0.02,8427,23,M,1,Good
472,196800,24,8200,Monthly Statement,199,NULL,1,8200.2,17553.45,58574.13,159,112065,1.345,0.045,11277,37,F,1,Bad
3916,96984,36,2694,Monthly Statement,287,NULL,4,4310.42,5693.39,18985.98,94,112065,1.345,0.045,11277,22,M,1,Good
4715,97176,24,4049,Monthly Statement,137,classic,1,4049,16946.35,58574.97,153,112065,1.345,0.045,11277,42,F,1,Good
9677,31620,60,527,Monthly Statement,247,NULL,2,4735.5,4835.31,34813.65,161,112065,1.345,0.045,11277,54,M,1,Good
10019,194940,36,5415,Monthly Statement,468,NULL,1,5415,10427.72,52650.04,250,112065,1.345,0.045,11277,28,M,1,Good
309,91248,48,1901,Monthly Statement,579,NULL,1,1901,7707.53,29792.62,108,177686,1.565,0.036,10045,26,F,1,Good
3115,321180,60,5353,Monthly Statement,233,NULL,2,10038.15,11196.76,36220.73,206,177686,1.565,0.036,10045,56,M,1,Good
4456,321240,60,5354,Monthly Statement,524,classic,1,5353.5,11495.9,70888.95,192,177686,1.565,0.036,10045,24,M,1,Good
4894,117024,24,4876,Monthly Statement,137,classic,1,4875.8,10335.82,63274.3,410,177686,1.565,0.036,10045,54,M,1,Good
5724,232560,48,4845,Per Transaction,630,NULL,5,1919.8,6653.08,34838.13,417,177686,1.565,0.036,10045,58,F,1,Good
8381,333648,48,6951,Monthly Statement,311,NULL,3,5243.27,10303,49787.86,267,177686,1.565,0.036,10045,21,F,1,Bad
8547,173016,36,4806,Weekly Statement,318,classic,1,4806.5,10054.16,55377.96,339,177686,1.565,0.036,10045,51,F,1,Good
10297,421008,48,8771,Monthly Statement,304,classic,2,9336.5,7538.23,49500,228,177686,1.565,0.036,10045,39,M,1,Good
854,87216,48,1817,Monthly Statement,616,NULL,4,1536.75,2768.04,26392.84,511,145688,1.575,0.019,8544,41,F,0,Good
1250,182640,48,3805,Monthly Statement,242,NULL,3,4645.07,7404.14,27296.22,221,145688,1.575,0.019,8544,55,F,1,Good
1498,165780,60,2763,Weekly Statement,607,NULL,1,2762.8,9533.13,46121.09,132,145688,1.575,0.019,8544,43,M,1,Good
4190,405780,60,6763,Monthly Statement,694,NULL,4,3001.5,3526.1,31995.66,316,145688,1.575,0.019,8544,43,M,1,Good
4447,192744,36,5354,Monthly Statement,137,NULL,1,5353.5,10446.92,47651.15,187,145688,1.575,0.019,8544,29,M,1,Good
6738,37908,12,3159,Monthly Statement,460,NULL,1,3159,7478.69,37719.56,288,145688,1.575,0.019,8544,19,F,1,Good
7614,320592,48,6679,Monthly Statement,465,classic,1,6678.7,14049.9,63984.1,283,145688,1.575,0.019,8544,26,F,1,Good
8919,76104,24,3171,Monthly Statement,340,NULL,3,2002.33,1894.13,22085.38,141,145688,1.575,0.019,8544,37,F,1,Good
9548,46176,48,962,Monthly Statement,161,NULL,2,5287.5,6138.11,53416.47,182,145688,1.575,0.019,8544,26,M,1,Good
10079,167100,60,2785,Monthly Statement,335,classic,1,2784.8,12142.32,56108.4,438,145688,1.575,0.019,8544,24,F,1,Good
319,369000,60,6150,Weekly Statement,633,NULL,4,2454.62,8953.59,63669.21,376,162580,1.66,0.035,9538,23,F,1,Good
1656,189792,48,3954,Monthly Statement,635,NULL,2,8033.65,8200.43,35229.68,144,162580,1.66,0.035,9538,54,M,1,Good
4852,213300,36,5925,Monthly Statement,326,NULL,2,5359.5,3662.55,24255.47,275,162580,1.66,0.035,9538,28,M,1,Good
5305,240528,48,5011,Monthly Statement,561,NULL,1,5011.2,11718.57,39089.11,149,162580,1.66,0.035,9538,38,M,1,Good
5395,158184,36,4394,Monthly Statement,497,NULL,1,4393.8,9078.15,52628.79,196,162580,1.66,0.035,9538,40,M,1,Good
6030,28248,24,1177,Monthly Statement,557,gold,1,1177,7888.51,60557.28,353,162580,1.66,0.035,9538,25,F,1,Good
8038,35856,24,1494,Monthly Statement,519,classic,2,3354.5,7672.57,55829.7,168,162580,1.66,0.035,9538,31,F,1,Good
8533,174048,48,3626,Monthly Statement,345,classic,1,3626,10587.94,66296.53,296,162580,1.66,0.035,9538,45,F,1,Good
9031,50112,24,2088,Monthly Statement,108,NULL,4,1776.5,4031.66,34675.32,189,162580,1.66,0.035,9538,45,M,1,Good
9093,189300,60,3155,Monthly Statement,413,classic,3,2361,4664.36,50215.64,580,162580,1.66,0.035,9538,37,M,0,Good
2247,72504,24,3021,Monthly Statement,317,NULL,5,1333.4,5381.53,40649.7,300,122603,1.7,0.043,8991,47,F,1,Good
2419,95808,12,7984,Monthly Statement,429,NULL,1,7984.3,14347.52,66389.96,420,122603,1.7,0.043,8991,50,M,0,Good
4414,97224,24,4051,Monthly Statement,531,NULL,3,3758.67,3752.43,34073.23,478,122603,1.7,0.043,8991,44,F,0,Good
4476,15192,24,633,Monthly Statement,685,NULL,4,1960.75,3791.62,27463.7,406,122603,1.7,0.043,8991,24,F,1,Good
5428,174744,24,7281,Monthly Statement,163,NULL,1,7281.3,10178.94,45002.22,458,122603,1.7,0.043,8991,45,F,1,Bad
6062,321360,60,5356,Monthly Statement,599,classic,2,7982,11507.83,53716.3,202,122603,1.7,0.043,8991,19,M,1,Good
8073,49320,12,4110,Per Transaction,167,NULL,3,5457.33,9737.57,49615.36,533,122603,1.7,0.043,8991,48,F,1,Bad
10001,19044,36,529,Monthly Statement,410,NULL,1,529,5865.2,56285.16,248,122603,1.7,0.043,8991,22,F,1,Good
2279,314688,48,6556,Weekly Statement,579,classic,1,6556.3,14780.37,56690.33,147,88884,1.76,0.027,8507,20,M,1,Good
2720,93888,36,2608,Weekly Statement,315,NULL,3,4511.07,12418.7,63682.54,167,88884,1.76,0.027,8507,58,M,1,Good
