account_id,amount,duration,payments,frequency,date_diff,card_type,no_orders,avg_order,avg_trans,avg_bal,no_of_trans,total_inhabitants,avg_unemp_rt,avg_crime_rt,avg_salary,age_at_loan,gender,same_district,status
3637,14028,12,1169,Monthly Statement,674,NULL,3,2088.33,4595.87,57448.31,280,107911,3.045,0.017,8240,52,F,1,Good
3859,307200,60,5120,Monthly Statement,374,NULL,1,5120.2,10391.47,31669.12,173,107911,3.045,0.017,8240,31,M,1,Bad
5001,110112,24,4588,Monthly Statement,330,NULL,2,6940.25,12205.93,54492.88,254,107911,3.045,0.017,8240,29,M,1,Good
8713,170700,60,2845,Monthly Statement,432,NULL,1,2845,5786.33,32501.45,131,107911,3.045,0.017,8240,23,M,1,Good
2350,159744,48,3328,Monthly Statement,280,classic,3,3055.4,11007.92,51807.72,199,70699,3.09,0.026,8968,24,F,1,Good
9156,163332,36,4537,Monthly Statement,443,NULL,1,4537.3,8251.55,28793.44,72,70699,3.09,0.026,8968,57,M,1,Good
10973,154416,48,3217,Weekly Statement,176,NULL,1,3216.7,13179.01,59249.76,474,70699,3.09,0.026,8968,24,F,1,Good
37,318480,60,5308,Monthly Statement,422,NULL,4,2576.38,7293.49,37547.42,130,70646,3.145,0.022,8547,42,M,1,Bad
1106,192552,24,8023,Weekly Statement,440,NULL,1,8022.8,9353.36,37400.67,379,70646,3.145,0.022,8547,31,F,1,Bad
4995,128988,36,3583,Weekly Statement,551,NULL,1,3583,10054.09,43608.41,308,70646,3.145,0.022,8547,53,M,1,Bad
8405,266220,60,4437,Monthly Statement,522,NULL,4,3071.5,5007.27,36648.25,532,70646,3.145,0.022,8547,31,F,1,Good
8411,220620,60,3677,Monthly Statement,521,NULL,3,4332.1,6024.2,31612.17,392,70646,3.145,0.022,8547,53,F,1,Good
9833,97632,12,8136,Monthly Statement,301,NULL,3,6860.67,12866.43,59053.01,547,70646,3.145,0.022,8547,26,F,0,Good
440,84288,48,1756,Monthly Statement,446,NULL,2,3790.5,5562.53,34672.08,147,45714,3.21,0.019,8843,40,F,1,Good
2245,347952,48,7249,Monthly Statement,657,NULL,1,7248.8,11978.06,65513.88,408,45714,3.21,0.019,8843,30,F,1,Good
3189,222180,60,3703,Monthly Statement,382,NULL,1,3702.8,7408.9,34328.69,196,45714,3.21,0.019,8843,54,M,1,Bad
4337,51408,24,2142,Monthly Statement,387,classic,1,2142,12470.1,63675.63,407,45714,3.21,0.019,8843,41,M,1,Good
6097,26208,36,728,Monthly Statement,129,NULL,2,1941.5,3117.94,26846.5,103,45714,3.21,0.019,8843,25,F,1,Good
8169,97980,60,1633,Monthly Statement,623,NULL,3,2452,3470.65,20668.47,259,45714,3.21,0.019,8843,17,F,1,Good
8377,417060,60,6951,Monthly Statement,558,NULL,3,4380.27,6611.67,42368.32,423,45714,3.21,0.019,8843,34,F,1,Good
9208,82128,24,3422,Monthly Statement,506,NULL,1,3421.5,6067.04,31893.58,144,45714,3.21,0.019,8843,26,M,1,Good
103,265320,36,7370,Monthly Statement,636,NULL,1,7370.2,9268.93,48288.87,185,105606,3.275,0.021,8254,26,M,1,Bad
3037,277884,36,7719,Monthly Statement,693,NULL,1,7718.7,8637.75,33307.29,269,105606,3.275,0.021,8254,16,F,1,Bad
3875,153936,24,6414,Monthly Statement,115,NULL,1,6413.7,15657.35,58962.93,73,105606,3.275,0.021,8254,44,M,1,Good
5270,79608,24,3317,Monthly Statement,313,NULL,1,3317,15016.13,65773.4,462,105606,3.275,0.021,8254,20,M,1,Good
5385,149340,60,2489,Weekly Statement,321,NULL,2,5621.65,5495.93,35020.3,427,105606,3.275,0.021,8254,27,M,1,Good
8027,77640,12,6470,Weekly Statement,333,NULL,1,6469.7,13582.18,62552.73,403,105606,3.275,0.021,8254,23,M,0,Good
10243,113436,36,3151,Monthly Statement,384,classic,1,3151.3,17747.74,69377.26,133,105606,3.275,0.021,8254,39,M,1,Good
10942,314520,60,5242,Weekly Statement,484,NULL,2,7857,14230.56,59423.18,441,105606,3.275,0.021,8254,40,F,1,Good
2073,44640,24,1860,Monthly Statement,417,NULL,1,1860,6946.18,40629.39,83,108871,3.355,0.023,8444,38,M,1,Good
3084,253512,36,7042,Weekly Statement,213,NULL,1,7042,8215.26,31399.73,200,108871,3.355,0.023,8444,51,F,1,Bad
7565,153504,48,3198,Monthly Statement,502,NULL,3,3358.27,6117.34,31061.46,224,108871,3.355,0.023,8444,18,M,1,Good
8114,99300,60,1655,Monthly Statement,671,NULL,3,2702.33,5769.64,35984.97,263,108871,3.355,0.023,8444,24,F,1,Good
8268,8616,24,359,Monthly Statement,372,NULL,3,2742.67,3760.52,37305.16,210,108871,3.355,0.023,8444,18,M,1,Good
9353,188616,24,7859,Monthly Statement,583,NULL,2,9049.5,10408.64,54125.58,230,108871,3.355,0.023,8444,55,M,1,Good
9433,44640,24,1860,Monthly Statement,417,NULL,1,1860,6960.42,41047.81,83,108871,3.355,0.023,8444,38,M,1,Good
9513,18324,12,1527,Monthly Statement,430,NULL,2,4923,7105.57,29415.3,196,108871,3.355,0.023,8444,46,F,1,Good
11054,148920,60,2482,Weekly Statement,201,NULL,2,6994,6369.18,33725.22,232,108871,3.355,0.023,8444,15,M,1,Good
314,66840,24,2785,Per Transaction,463,NULL,2,8238,12577.95,39265.57,223,58796,3.365,0.032,9045,58,F,1,Good
4825,21396,12,1783,Monthly Statement,440,NULL,1,1783.2,4486.57,29747.96,301,58796,3.365,0.032,9045,23,M,1,Good
5283,170832,48,3559,Monthly Statement,356,NULL,2,6604,15543.74,70556.29,93,58796,3.365,0.032,9045,25,M,1,Good
5572,140880,60,2348,Monthly Statement,251,NULL,2,6831,9397.15,41528.22,94,58796,3.365,0.032,9045,36,M,1,Good
5593,44376,12,3698,Monthly Statement,164,classic,2,4873.4,12471.85,63700.11,291,58796,3.365,0.032,9045,30,M,1,Good
5927,87216,48,1817,Monthly Statement,192,NULL,1,1817.3,3824.31,17821.63,502,58796,3.365,0.032,9045,26,M,1,Bad
11265,52788,12,4399,Monthly Statement,244,NULL,3,2504,2654.79,22010.18,484,58796,3.365,0.032,9045,17,M,1,Good
993,108720,60,1812,Monthly Statement,594,classic,1,1812.3,11316.68,54170.54,105,77963,3.485,0.037,8546,32,F,1,Good
1638,64224,24,2676,Weekly Statement,440,NULL,2,6212.5,6832.37,40743.74,110,77963,3.485,0.037,8546,56,M,1,Good
1888,57360,12,4780,Monthly Statement,313,NULL,4,3008,6726.55,27610.5,249,77963,3.485,0.037,8546,36,M,1,Bad
2516,466608,48,9721,Monthly Statement,575,NULL,1,9721,6497.32,43064.82,212,77963,3.485,0.037,8546,51,F,1,Good
4116,151200,36,4200,Monthly Statement,241,NULL,2,9324.1,14886.25,52607.39,94,77963,3.485,0.037,8546,48,M,1,Good
5072,317520,60,5292,Monthly Statement,303,NULL,5,2978.8,5691.73,47649.8,299,77963,3.485,0.037,8546,29,F,1,Good
6034,464520,60,7742,Weekly Statement,257,NULL,1,7741.8,10133.12,37420.93,441,77963,3.485,0.037,8546,53,F,0,Bad
6083,360864,48,7518,Weekly Statement,374,NULL,1,7518,11366.44,44138.92,220,77963,3.485,0.037,8546,20,F,1,Bad
6495,104964,12,8747,Monthly Statement,644,NULL,2,8676.5,6680.21,38456.89,177,77963,3.485,0.037,8546,28,M,1,Good
1787,96396,12,8033,Weekly Statement,105,NULL,1,8033.2,10195.76,44264.54,403,94812,3.525,0.031,9650,46,F,1,Bad
9337,52128,24,2172,Monthly Statement,264,classic,1,2172,6031.3,45315.96,526,94812,3.525,0.031,9650,35,F,0,Good
873,178500,60,2975,Monthly Statement,304,NULL,4,1901,2370.65,16895.42,150,182027,3.535,0.024,8746,27,F,1,Good
2236,139464,36,3874,Monthly Statement,396,NULL,1,3873.7,7644.02,22738.48,171,182027,3.535,0.024,8746,34,M,1,Bad
2699,231168,48,4816,Monthly Statement,613,junior,3,3073.67,12742.73,55599.85,180,182027,3.535,0.024,8746,20,F,1,Good
4415,74040,12,6170,Monthly Statement,636,NULL,5,2930.6,5564.44,49231.18,397,182027,3.535,0.024,8746,41,F,1,Good
4462,66480,24,2770,Weekly Statement,139,NULL,1,2770.3,9752.95,31561.58,199,182027,3.535,0.024,8746,57,M,1,Bad
4725,168264,36,4674,Monthly Statement,204,NULL,2,9068.1,10859.03,26730.87,111,182027,3.535,0.024,8746,43,M,1,Good
8085,260400,60,4340,Monthly Statement,557,NULL,3,5407,9103.57,33174.54,232,182027,3.535,0.024,8746,47,F,1,Bad
9455,374760,60,6246,Monthly Statement,461,NULL,4,4361.45,9880.38,54097.47,214,182027,3.535,0.024,8746,43,M,1,Good
38,110736,48,2307,Weekly Statement,254,NULL,4,2416.7,4399.61,34462.23,130,51428,3.555,0.02,8402,58,F,1,Good
825,53076,12,4423,Monthly Statement,333,classic,2,6829,5533.66,33872.48,218,51428,3.555,0.02,8402,45,M,1,Good
1375,45336,24,1889,Monthly Statement,489,NULL,2,3909.5,6783.54,51307.78,358,51428,3.555,0.02,8402,34,M,1,Good
1407,125472,24,5228,Per Transaction,281,NULL,2,10054.85,14226.38,77371.24,182,51428,3.555,0.02,8402,52,F,1,Good
1862,396120,60,6602,Weekly Statement,550,classic,1,6601.7,13812.93,59719.84,275,51428,3.555,0.02,8402,47,F,1,Good
2218,182040,60,3034,Monthly Statement,362,classic,1,3034,14315.75,69319.47,306,51428,3.555,0.02,8402,45,F,1,Good
2762,111384,24,4641,Monthly Statement,472,NULL,3,4088.67,11670.91,60965.28,634,51428,3.555,0.02,8402,23,M,0,Good
2982,41256,12,3438,Monthly Statement,682,gold,5,2398.8,10903.83,66816.99,303,51428,3.555,0.02,8402,56,M,1,Good
5602,177504,48,3698,Per Transaction,536,classic,1,3697.8,11160.63,54444.41,181,51428,3.555,0.02,8402,50,M,1,Good
6075,407952,48,8499,Monthly Statement,478,NULL,1,8499,3185.88,14818.46,128,51428,3.555,0.02,8402,24,F,1,Bad
7437,110736,48,2307,Weekly Statement,254,NULL,4,2416.7,4420.2,32514.37,130,51428,3.555,0.02,8402,58,F,1,Good
7733,140064,24,5836,Weekly Statement,673,classic,1,5836,14108.68,67486.63,194,51428,3.555,0.02,8402,48,F,1,Good
7815,189696,24,7904,Weekly Statement,267,NULL,4,2960.95,7570.04,47063.61,415,51428,3.555,0.02,8402,46,M,1,Good
8489,265320,36,7370,Monthly Statement,643,NULL,2,5602.5,5305.13,39222.42,451,51428,3.555,0.02,8402,47,F,0,Good
675,102240,60,1704,Monthly Statement,607,classic,2,4031,3756.47,38258,263,109164,3.665,0.021,8757,52,F,1,Good
3448,68664,24,2861,Weekly Statement,501,NULL,1,2860.7,9027.86,38762.16,145,109164,3.665,0.021,8757,18,F,1,Good
3556,174840,60,2914,Monthly Statement,389,NULL,3,2712.6,5587.25,34492.55,113,109164,3.665,0.021,8757,47,F,1,Good
5126,20352,48,424,Monthly Statement,283,NULL,2,2316,2931.56,25314.76,292,109164,3.665,0.021,8757,48,F,1,Good
2187,53472,12,4456,Weekly Statement,617,NULL,1,4456,13587.44,65723.2,222,81344,3.68,0.034,8899,54,M,1,Good
3489,44088,24,1837,Monthly Statement,236,NULL,2,2605,5554.79,43216.35,300,81344,3.68,0.034,8899,44,F,1,Good
4580,20220,12,1685,Monthly Statement,343,classic,2,5203.9,10737.19,50401.42,366,81344,3.68,0.034,8899,22,F,1,Good
4626,33348,12,2779,Monthly Statement,368,NULL,1,2778.7,12433.4,45632.48,167,81344,3.68,0.034,8899,27,F,1,Good
5591,221880,60,3698,Monthly Statement,311,NULL,5,1447.96,5187.34,51147.96,299,81344,3.68,0.034,8899,53,F,1,Good
7990,144960,48,3020,Monthly Statement,601,NULL,2,5089,13452.05,67525.06,214,81344,3.68,0.034,8899,31,F,1,Good
8039,93600,24,3900,Monthly Statement,308,classic,4,2203.88,6580.65,49513.42,289,81344,3.68,0.034,8899,20,M,1,Good
9153,52236,36,1451,Monthly Statement,444,NULL,2,3246.5,2691.86,40892.72,174,81344,3.68,0.034,8899,55,M,1,Good
9504,341280,60,5688,Monthly Statement,406,classic,1,5688,14207.61,44112.29,198,81344,3.68,0.034,8899,44,M,1,Good
110,162576,36,4516,Monthly Statement,418,classic,3,2554.67,6839.22,45365.28,209,159617,3.805,0.037,9198,41,M,1,Good
1776,43200,24,1800,Monthly Statement,304,NULL,2,3755,4675.32,39581.85,103,159617,3.805,0.037,9198,49,F,1,Good
4052,106128,36,2948,Weekly Statement,337,NULL,1,2948,7471.31,42200.23,137,159617,3.805,0.037,9198,15,M,1,Good
6950,475680,48,9910,Monthly Statement,123,classic,2,9235.5,8484.92,46895.28,161,159617,3.805,0.037,9198,31,F,1,Good
8026,128268,36,3563,Monthly Statement,170,classic,1,3563,9632.17,63713.11,108,159617,3.805,0.037,9198,51,M,1,Good
10345,31260,12,2605,Monthly Statement,654,NULL,2,4673.5,3905.21,22276.53,191,159617,3.805,0.037,9198,26,M,1,Good
10711,24180,60,403,Monthly Statement,534,NULL,5,811.6,5354.15,79272.04,249,159617,3.805,0.037,9198,55,M,1,Good
173,104808,12,8734,Monthly Statement,186,NULL,5,3468.4,4513.02,37433.85,572,125832,3.815,0.017,8512,51,M,1,Good
2988,88608,12,7384,Per Transaction,632,NULL,1,7384,12602.47,54237.57,168,125832,3.815,0.017,8512,47,M,1,Good
4259,79632,24,3318,Monthly Statement,141,NULL,3,5029.67,11875.14,55903.99,458,125832,3.815,0.017,8512,35,F,1,Good
4774,465072,48,9689,Monthly Statement,541,NULL,1,9689,7604.44,42890.65,392,125832,3.815,0.017,8512,43,M,1,Good
5422,368880,60,6148,Monthly Statement,590,NULL,4,2683.75,9763.81,50416.79,480,125832,3.815,0.017,8512,18,M,1,Good
8688,67980,12,5665,Monthly Statement,118,NULL,1,5665,5737.88,44826.92,162,125832,3.815,0.017,8512,51,F,1,Good
10439,151560,24,6315,Monthly Statement,194,gold,2,8224.5,11902.3,56137.61,421,125832,3.815,0.017,8512,37,M,1,Good
1527,164052,36,4557,Per Transaction,367,NULL,1,4557.2,9456.97,36316.49,389,51313,3.86,0.027,8930,19,F,1,Bad
1772,202788,36,5633,Weekly Statement,387,NULL,2,8813.5,14660.56,67825.58,330,51313,3.86,0.027,8930,43,F,1,Good
2153,61560,12,5130,Weekly Statement,326,classic,4,4848.12,8566.14,33462.47,274,51313,3.86,0.027,8930,50,M,1,Good
2227,92976,24,3874,Weekly Statement,569,classic,2,8629.85,13005.1,62734.05,420,51313,3.86,0.027,8930,25,F,1,Good
6400,72408,24,3017,Per Transaction,126,NULL,4,4468.92,7155.01,40908.09,287,51313,3.86,0.027,8930,38,F,1,Bad
6425,36684,12,3057,Monthly Statement,631,NULL,1,3057,4429.45,26750.7,431,51313,3.86,0.027,8930,16,F,0,Good
8260,224604,36,6239,Monthly Statement,519,junior,1,6239.2,14296.17,68073.47,425,51313,3.86,0.027,8930,14,M,1,Good
9583,104712,24,4363,Weekly Statement,569,NULL,2,8874.35,12920.59,65320.47,421,51313,3.86,0.027,8930,25,F,1,Good
1480,123300,36,3425,Weekly Statement,565,classic,1,3425.2,12860.92,54359.86,162,118650,3.9,0.05,9832,53,F,1,Good
6930,25944,24,1081,Monthly Statement,260,classic,1,1081,9312.59,52050.89,357,118650,3.9,0.05,9832,34,F,1,Good
10630,198240,24,8260,Monthly Statement,160,NULL,2,7781.5,5316.36,27560.84,304,118650,3.9,0.05,9832,35,M,1,Good
2580,89340,60,1489,Monthly Statement,267,NULL,2,3252.5,4121.77,53490.1,249,110643,3.965,0.019,8441,25,F,1,Good
3050,82896,12,6908,Monthly Statement,482,classic,4,4195.88,9982.39,57004.18,609,110643,3.965,0.019,8441,19,M,0,Good
4448,192744,36,5354,Monthly Statement,488,classic,1,5353.5,10880.97,67194.59,431,110643,3.965,0.019,8441,23,F,1,Good
4969,150180,60,2503,Weekly Statement,199,NULL,3,3807.27,13323.09,63042.46,210,110643,3.965,0.019,8441,56,M,1,Good
6902,49320,36,1370,Monthly Statement,425,NULL,3,1978.33,3386.18,28553.85,175,110643,3.965,0.019,8441,28,M,1,Good
7824,189696,24,7904,Monthly Statement,134,NULL,3,3861.6,10046.27,36164.12,339,110643,3.965,0.019,8441,25,F,1,Bad
8645,240900,60,4015,Monthly Statement,533,NULL,2,6467,5113.25,26573,125,110643,3.965,0.019,8441,49,F,1,Good
9928,89340,60,1489,Monthly Statement,267,NULL,2,3252.5,4119.3,54166.11,249,110643,3.965,0.019,8441,25,F,1,Good
10436,54396,36,1511,Monthly Statement,191,NULL,1,1511,2794.26,59367.7,189,110643,3.965,0.019,8441,53,M,1,Good
1843,105804,36,2939,Monthly Statement,185,classic,2,4966.35,5983.63,35669.36,462,107870,4.07,0.036,8754,53,F,0,Good
3390,40632,12,3386,Weekly Statement,444,NULL,5,1380.9,4812.99,52229.79,212,107870,4.07,0.036,8754,53,F,1,Good
4937,143904,24,5996,Monthly Statement,518,NULL,3,3161.07,9248.27,56720.97,560,107870,4.07,0.036,8754,39,M,0,Good
6473,76908,12,6409,Monthly Statement,485,NULL,1,6408.8,11575.65,46888.42,473,107870,4.07,0.036,8754,48,F,0,Bad
7136,74124,36,2059,Weekly Statement,529,NULL,4,1480.25,8252.14,55798.64,379,107870,4.07,0.036,8754,57,F,1,Good
9869,331560,60,5526,Monthly Statement,571,junior,3,4637,6547.08,57196.31,465,107870,4.07,0.036,8754,10,M,0,Good
10493,133800,24,5575,Monthly Statement,405,NULL,3,5003.77,9331.93,45957.14,177,107870,4.07,0.036,8754,53,M,1,Good
11186,392460,60,6541,Monthly Statement,678,junior,2,8175.6,12455.63,67157.03,339,107870,4.07,0.036,8754,16,F,1,Good
1978,205200,36,5700,Weekly Statement,541,NULL,4,4739.32,8622.56,56266.27,564,161954,4.115,0.023,8720,32,F,0,Good
2754,335280,48,6985,Weekly Statement,464,NULL,3,3364.43,13063.56,40543.77,239,161954,4.115,0.023,8720,44,F,1,Good
4033,84288,48,1756,Monthly Statement,121,NULL,3,2019.33,3884.7,33258.08,167,161954,4.115,0.023,8720,19,F,1,Good
5477,349392,48,7279,Monthly Statement,657,classic,2,6810.65,12981.24,68515.3,283,161954,4.115,0.023,8720,39,M,1,Good
7082,194160,48,4045,Monthly Statement,520,NULL,5,2377,3231.15,28162.68,233,161954,4.115,0.023,8720,53,F,1,Good
9242,23184,12,1932,Monthly Statement,315,NULL,1,1932,2770.83,36277.56,218,161954,4.115,0.023,8720,18,F,1,Good
817,538500,60,8975,Monthly Statement,336,NULL,2,6790,7265.11,31340.35,361,95616,4.14,0.03,9307,31,M,1,Good
2000,290820,60,4847,Monthly Statement,342,classic,4,2056.75,5134,48864.51,128,95616,4.14,0.03,9307,57,M,1,Good
2345,199680,60,3328,Monthly Statement,412,NULL,2,3470.1,6712.49,32837.57,400,95616,4.14,0.03,9307,42,M,0,Good
4863,76080,12,6340,Monthly Statement,371,junior,3,5225.43,10388.82,60857.08,261,95616,4.14,0.03,9307,18,F,1,Good
5164,22356,36,621,Monthly Statement,314,NULL,2,2441,2772.68,22634.64,104,95616,4.14,0.03,9307,54,M,1,Good
5632,285600,60,4760,Weekly Statement,252,NULL,1,4760,13825.13,58264.64,326,95616,4.14,0.03,9307,15,F,1,Good
5837,177804,36,4939,Monthly Statement,423,NULL,1,4939,10415.95,53945.85,173,95616,4.14,0.03,9307,26,F,1,Good
6265,87360,24,3640,Monthly Statement,221,classic,2,5456.75,11291.7,55385.62,198,95616,4.14,0.03,9307,56,M,1,Good
7184,155640,24,6485,Monthly Statement,412,NULL,5,2553,5544.46,37220.16,370,95616,4.14,0.03,9307,54,F,1,Good
11271,67320,36,1870,Monthly Statement,499,NULL,4,2639.58,3450.26,23287.65,303,95616,4.14,0.03,9307,21,M,1,Good
2705,93888,36,2608,Per Transaction,156,NULL,2,6665.6,6213.77,33983.19,440,86513,4.155,0.017,8288,43,F,1,Good
2986,24792,24,1033,Monthly Statement,606,classic,3,1908,6706.53,51849.88,234,86513,4.155,0.017,8288,36,M,1,Good
3354,4980,12,415,Monthly Statement,242,NULL,4,1287,2727.08,25265.19,533,86513,4.155,0.017,8288,42,F,1,Good
3403,71820,36,1995,Monthly Statement,403,NULL,1,1995,11051.5,58984.87,127,86513,4.155,0.017,8288,30,M,1,Good
4660,106944,24,4456,Monthly Statement,145,NULL,4,1872.25,8588.03,40008.85,188,86513,4.155,0.017,8288,44,F,1,Good
7523,288468,36,8013,Monthly Statement,127,NULL,1,8013,6060.57,33971.73,386,86513,4.155,0.017,8288,36,F,1,Good
8931,186300,60,3105,Weekly Statement,395,classic,3,3715.9,10654.2,61704.82,360,86513,4.155,0.017,8288,45,M,1,Good
349,42816,12,3568,Monthly Statement,458,NULL,2,4114,3192.48,17055.05,107,226122,4.295,0.042,8994,57,M,1,Good
846,187104,24,7796,Monthly Statement,141,classic,1,7795.5,12440.17,66175.48,229,226122,4.295,0.042,8994,19,F,1,Good
915,309552,48,6449,Monthly Statement,241,NULL,2,10370,11944.67,51495.36,330,226122,4.295,0.042,8994,57,M,1,Good
3608,161496,36,4486,Weekly Statement,633,NULL,2,3805,7397.93,44887.09,352,226122,4.295,0.042,8994,21,M,1,Good
4794,465504,48,9698,Monthly Statement,374,NULL,5,3405,4491.12,18703.69,197,226122,4.295,0.042,8994,32,M,1,Bad
5118,53232,48,1109,Monthly Statement,638,NULL,3,1550,2600.23,34816.92,305,226122,4.295,0.042,8994,29,M,1,Good
5256,193968,36,5388,Per Transaction,197,NULL,1,5388.5,8926.52,52787.84,408,226122,4.295,0.042,8994,17,M,1,Good
5445,78696,36,2186,Monthly Statement,224,NULL,5,1158.6,3381.06,37644.32,193,226122,4.295,0.042,8994,27,F,1,Good
7562,309600,48,6450,Weekly Statement,348,NULL,1,6450.2,13248.57,66885.8,295,226122,4.295,0.042,8994,17,M,1,Good
9030,155616,48,3242,Monthly Statement,691,NULL,3,2220,4626.2,46860.13,384,226122,4.295,0.042,8994,26,F,1,Good
9199,29448,12,2454,Monthly Statement,119,NULL,1,2454.5,4663.41,13411.6,221,226122,4.295,0.042,8994,45,M,1,Bad
10440,60000,60,1000,Monthly Statement,658,NULL,3,1970,2606.17,36819.13,457,226122,4.295,0.042,8994,45,M,0,Good
10445,23412,12,1951,Monthly Statement,603,classic,2,2592.5,7657.47,60391.83,205,226122,4.295,0.042,8994,38,M,1,Good
11042,217152,36,6032,Monthly Statement,309,classic,2,7233.9,11444.6,56111.01,321,226122,4.295,0.042,8994,17,M,1,Good
