account_id,amount,duration,payments,frequency,date_diff,card_type,no_orders,avg_order,avg_trans,avg_bal,no_of_trans,total_inhabitants,avg_unemp_rt,avg_crime_rt,avg_salary,age_at_loan,gender,same_district,status
25,30276,12,2523,Monthly Statement,498,NULL,4,2653.55,10797.61,56279.13,274,228848,4.405,0.025,9893,32,M,1,Good
378,230400,60,3840,Monthly Statement,446,NULL,5,2713.44,11415.41,68190.45,344,228848,4.405,0.025,9893,32,M,1,Good
1071,253200,60,4220,Weekly Statement,255,NULL,1,4219.5,9562.87,47187.39,393,228848,4.405,0.025,9893,44,F,0,Good
1244,35904,48,748,Monthly Statement,296,NULL,5,846.6,1522.23,17013.87,254,228848,4.405,0.025,9893,47,M,1,Good
1698,141948,36,3943,Monthly Statement,114,classic,2,6792.5,6360.67,46668.52,213,228848,4.405,0.025,9893,46,F,1,Good
1993,68400,12,5700,Monthly Statement,167,NULL,1,5700.3,8930.86,33456.91,243,228848,4.405,0.025,9893,19,F,1,Bad
2343,99336,24,4139,Monthly Statement,330,NULL,2,4431,4162,39104.17,303,228848,4.405,0.025,9893,15,F,1,Good
2910,437460,60,7291,Monthly Statement,312,classic,3,7241.77,15539.24,44637.06,85,228848,4.405,0.025,9893,45,F,1,Good
4533,81144,36,2254,Monthly Statement,275,classic,2,6366.25,15296.14,63035.13,119,228848,4.405,0.025,9893,54,F,1,Good
5133,57060,12,4755,Weekly Statement,415,classic,4,2341.5,9659.75,50740.85,196,228848,4.405,0.025,9893,51,M,1,Good
7424,30276,12,2523,Monthly Statement,498,NULL,4,2653.55,10809.4,53878.87,274,228848,4.405,0.025,9893,32,M,1,Good
7632,170448,48,3551,Monthly Statement,473,NULL,2,6590,7899.18,42927.04,161,228848,4.405,0.025,9893,54,F,1,Good
8564,76680,24,3195,Monthly Statement,545,NULL,3,5282.67,9683.49,54558.81,543,228848,4.405,0.025,9893,42,M,1,Good
9263,39576,12,3298,Monthly Statement,338,NULL,3,4411.43,5587.95,26055.66,238,228848,4.405,0.025,9893,33,F,1,Good
9307,41904,12,3492,Monthly Statement,603,NULL,3,3626.83,7649.53,58766.8,649,228848,4.405,0.025,9893,16,M,0,Good
10320,259740,60,4329,Monthly Statement,155,NULL,2,8371.4,8510.06,38296.06,441,228848,4.405,0.025,9893,11,M,1,Good
2994,48744,36,1354,Monthly Statement,134,classic,2,2285.5,6264.88,50284.93,212,148545,4.785,0.024,8909,32,F,1,Good
4268,41988,12,3499,Monthly Statement,622,NULL,2,5072.5,4460.52,38957.13,141,148545,4.785,0.024,8909,22,M,1,Good
4631,87528,24,3647,Per Transaction,366,classic,1,3647,8315.96,58287.48,133,148545,4.785,0.024,8909,43,M,1,Good
5228,173808,24,7242,Per Transaction,383,NULL,1,7242,15677.37,64091.72,454,148545,4.785,0.024,8909,37,F,1,Good
7181,49872,12,4156,Per Transaction,684,NULL,5,2027.5,6657.85,56545.9,296,148545,4.785,0.024,8909,31,F,1,Good
8321,89040,60,1484,Monthly Statement,392,NULL,2,4262.5,3375.12,36367.29,535,148545,4.785,0.024,8909,24,F,1,Good
290,123696,48,2577,Monthly Statement,336,NULL,3,2834.67,8497.66,53456.64,491,124605,4.835,0.024,8772,50,M,1,Good
1318,185544,36,5154,Monthly Statement,293,NULL,5,3670.4,6633.78,22717.74,57,124605,4.835,0.024,8772,55,M,1,Good
4260,244560,60,4076,Monthly Statement,258,NULL,2,8040.75,8956.28,30600.54,365,124605,4.835,0.024,8772,27,F,0,Good
4550,61320,60,1022,Monthly Statement,331,NULL,4,1041.5,2430.37,24398.91,176,124605,4.835,0.024,8772,50,F,1,Good
6051,276660,36,7685,Monthly Statement,314,NULL,1,7685,3617.04,16486.47,391,124605,4.835,0.024,8772,41,M,1,Bad
7559,12792,12,1066,Monthly Statement,413,NULL,2,2589,2509.3,35128.38,114,124605,4.835,0.024,8772,25,F,1,Good
9167,272220,60,4537,Monthly Statement,339,NULL,4,2729.82,7580.14,48846.99,190,124605,4.835,0.024,8772,57,F,1,Good
960,189060,60,3151,Per Transaction,203,classic,2,4545.5,11889.72,55426.47,369,149893,4.845,0.037,9753,36,F,1,Good
4650,402000,60,6700,Monthly Statement,315,NULL,3,3360.67,3093.84,24344.7,269,149893,4.845,0.037,9753,12,M,1,Good
5267,129312,24,5388,Monthly Statement,684,NULL,1,5388.5,12308.35,43747.96,233,149893,4.845,0.037,9753,24,F,1,Bad
5358,68340,60,1139,Monthly Statement,617,NULL,2,5165,8400.55,50175.32,267,149893,4.845,0.037,9753,40,M,1,Good
7454,63312,48,1319,Monthly Statement,402,NULL,3,1365.33,1556.71,17117.43,449,149893,4.845,0.037,9753,38,F,0,Good
8475,21072,24,878,Monthly Statement,135,NULL,3,1735.33,2002.94,31828.28,544,149893,4.845,0.037,9753,29,F,0,Good
10063,233424,36,6484,Weekly Statement,254,NULL,5,3649.34,9471.41,49418.36,232,149893,4.845,0.037,9753,34,M,1,Good
940,284280,60,4738,Monthly Statement,561,gold,1,4738,13575.52,72794.26,297,114006,4.925,0.036,9065,38,F,1,Good
2055,271260,60,4521,Monthly Statement,458,NULL,2,5682.5,4651.94,13352.83,99,114006,4.925,0.036,9065,24,M,1,Good
3754,68544,24,2856,Weekly Statement,258,NULL,5,1965.8,6847.79,49882.26,312,114006,4.925,0.036,9065,16,M,1,Good
3907,133848,24,5577,Monthly Statement,697,NULL,1,5577.3,10772.57,44806.23,173,114006,4.925,0.036,9065,38,F,1,Good
8127,155880,24,6495,Monthly Statement,641,classic,2,7399.9,12240.72,68464.94,392,114006,4.925,0.036,9065,28,F,1,Good
9235,83280,48,1735,Monthly Statement,628,classic,1,1735,4897.62,42475,286,114006,4.925,0.036,9065,55,F,1,Good
11069,119136,48,2482,Monthly Statement,641,NULL,1,2482,8930.72,54140.82,256,114006,4.925,0.036,9065,34,F,1,Good
97,102876,12,8573,Monthly Statement,462,classic,5,2487.6,4486.34,39814.61,274,323870,5.095,0.057,10673,52,M,1,Good
1242,128544,24,5356,Per Transaction,287,NULL,5,2879.94,7622.76,51192.2,230,323870,5.095,0.057,10673,46,F,1,Good
2080,214596,36,5961,Monthly Statement,138,classic,2,9794.5,16355.28,63789.81,128,323870,5.095,0.057,10673,56,M,1,Good
2912,380160,60,6336,Monthly Statement,579,classic,1,6336,15204.01,67985.42,369,323870,5.095,0.057,10673,42,M,1,Good
3249,68124,12,5677,Monthly Statement,320,NULL,2,6937,7099.59,37501.17,162,323870,5.095,0.057,10673,36,M,1,Good
3273,94512,12,7876,Monthly Statement,632,NULL,1,7876,15059.54,34594.55,260,323870,5.095,0.057,10673,41,M,1,Bad
3353,146064,24,6086,Monthly Statement,166,NULL,4,4293.55,8585.53,43421.25,230,323870,5.095,0.057,10673,44,F,1,Good
4342,100128,24,4172,Monthly Statement,589,classic,2,5153.5,10424.28,68942.87,245,323870,5.095,0.057,10673,50,F,1,Good
4413,221280,48,4610,Weekly Statement,389,NULL,2,6206,11057.84,37825.61,387,323870,5.095,0.057,10673,23,M,1,Good
5742,232560,48,4845,Per Transaction,164,NULL,1,4845,10118.79,49002.03,243,323870,5.095,0.057,10673,26,F,1,Good
6148,59760,24,2490,Monthly Statement,312,classic,2,5168.5,7037.15,62014.12,416,323870,5.095,0.057,10673,32,M,1,Good
6226,398640,60,6644,Weekly Statement,512,NULL,1,6643.7,14412.4,67899.04,401,323870,5.095,0.057,10673,35,F,1,Good
6363,17508,12,1459,Monthly Statement,450,gold,1,1459,4660.76,51932.17,354,323870,5.095,0.057,10673,45,M,0,Good
6510,76992,24,3208,Monthly Statement,139,classic,1,3207.8,10823.5,48684.29,164,323870,5.095,0.057,10673,28,M,1,Good
6924,194880,48,4060,Monthly Statement,552,junior,2,4322.25,7799.98,38530.31,376,323870,5.095,0.057,10673,12,M,1,Good
7753,51696,24,2154,Monthly Statement,396,classic,1,2153.8,12693.25,58674.81,500,323870,5.095,0.057,10673,26,F,1,Good
8566,230220,36,6395,Monthly Statement,356,NULL,3,5281.27,6777.68,32238.66,452,323870,5.095,0.057,10673,52,F,1,Bad
9241,285240,60,4754,Monthly Statement,267,NULL,2,4174.35,8281.74,41142.7,202,323870,5.095,0.057,10673,41,M,1,Good
9591,104712,24,4363,Monthly Statement,691,NULL,2,4254.35,9564.72,45250.42,457,323870,5.095,0.057,10673,46,M,1,Good
9750,151728,48,3161,Monthly Statement,271,NULL,1,3160.7,10353.19,47080.87,416,323870,5.095,0.057,10673,15,M,1,Bad
1528,191088,48,3981,Monthly Statement,408,NULL,1,3981,6226.96,32866.59,193,102609,5.14,0.021,8187,31,M,1,Good
2334,48312,24,2013,Monthly Statement,503,NULL,2,6360,5437.59,32698.88,214,102609,5.14,0.021,8187,35,M,1,Good
3562,174960,24,7290,Monthly Statement,674,NULL,1,7290.5,12685.58,65372.33,200,102609,5.14,0.021,8187,21,F,1,Good
4127,100800,24,4200,Monthly Statement,469,NULL,4,3898.8,4060.7,17675.37,142,102609,5.14,0.021,8187,55,M,1,Bad
4503,135360,48,2820,Monthly Statement,363,junior,1,2819.8,13284.48,58129.02,293,102609,5.14,0.021,8187,16,M,1,Good
5952,141240,24,5885,Monthly Statement,388,classic,5,3113.06,7783.76,63072.5,628,102609,5.14,0.021,8187,28,M,1,Good
6461,150912,36,4192,Monthly Statement,333,classic,1,4192.5,9953.65,55372.95,198,102609,5.14,0.021,8187,22,F,1,Good
7713,220440,60,3674,Weekly Statement,641,NULL,2,6045.85,8710.16,38540.57,149,102609,5.14,0.021,8187,42,F,1,Good
8225,36204,12,3017,Monthly Statement,478,NULL,1,3017.2,5035.86,26264.6,196,102609,5.14,0.021,8187,56,M,1,Bad
10857,385560,60,6426,Monthly Statement,424,NULL,1,6426.3,8534.55,23113.34,158,102609,5.14,0.021,8187,38,M,1,Bad
10940,197748,36,5493,Monthly Statement,163,NULL,2,6505,7667.82,47919.99,428,102609,5.14,0.021,8187,24,F,0,Good
11317,317460,60,5291,Monthly Statement,499,NULL,3,3974.6,13987.6,66468.51,155,102609,5.14,0.021,8187,19,M,1,Good
4320,51360,12,4280,Monthly Statement,382,NULL,1,4280,14682.24,47434.32,196,117897,5.25,0.018,8814,52,F,1,Bad
5628,225420,60,3757,Monthly Statement,312,NULL,1,3757,5256.88,34890.91,313,117897,5.25,0.018,8814,47,F,1,Good
6472,43164,12,3597,Monthly Statement,363,NULL,1,3597,12862.13,59798.34,381,117897,5.25,0.018,8814,19,F,1,Good
6686,116496,24,4854,Monthly Statement,684,NULL,1,4853.8,11411.33,38920.76,188,117897,5.25,0.018,8814,35,M,1,Good
9656,139536,24,5814,Monthly Statement,576,NULL,2,8267.25,11633.44,56452.65,481,117897,5.25,0.018,8814,54,F,1,Good
11359,54024,12,4502,Monthly Statement,675,classic,3,3091.43,7799.16,36105.77,378,117897,5.25,0.018,8814,24,M,1,Good
5362,202848,48,4226,Weekly Statement,349,NULL,3,6200.43,8158.71,29765.3,192,127369,5.305,0.026,8369,57,F,1,Good
9673,88200,36,2450,Monthly Statement,462,NULL,2,3067.1,5373.19,41158.96,116,127369,5.305,0.026,8369,50,M,1,Good
10065,311232,48,6484,Monthly Statement,542,classic,1,6483.7,15935.44,73529.32,263,127369,5.305,0.026,8369,51,F,1,Good
10650,196224,48,4088,Monthly Statement,168,gold,2,7222,17135.29,75639.47,94,127369,5.305,0.026,8369,44,M,1,Good
10799,31140,60,519,Monthly Statement,326,NULL,1,519,2243.92,35676.31,83,127369,5.305,0.026,8369,17,M,1,Good
5181,399120,60,6652,Monthly Statement,450,NULL,1,6652.5,6636.25,39458.02,154,138032,5.52,0.031,8819,55,F,1,Good
7857,68112,12,5676,Monthly Statement,532,NULL,4,3753,9235.26,53222.23,579,138032,5.52,0.031,8819,17,F,0,Good
10789,45768,12,3814,Monthly Statement,447,NULL,4,4439.18,11409.67,61220.06,286,138032,5.52,0.031,8819,49,M,1,Good
11135,182628,36,5073,Monthly Statement,142,NULL,2,4168.5,5049.23,39338.62,416,138032,5.52,0.031,8819,31,M,1,Good
347,187224,24,7801,Monthly Statement,504,NULL,1,7801.2,10410.83,43980.64,379,114200,5.73,0.021,8403,44,M,0,Bad
1012,98184,24,4091,Monthly Statement,111,NULL,1,4090.8,7505.29,39696.39,412,114200,5.73,0.021,8403,49,F,1,Good
1447,100080,48,2085,Monthly Statement,103,NULL,2,5147.35,4788.38,29367.42,127,114200,5.73,0.021,8403,32,F,1,Good
2456,200976,48,4187,Monthly Statement,219,NULL,2,6870.65,8711.73,40951.64,265,114200,5.73,0.021,8403,37,M,1,Good
9627,244368,48,5091,Per Transaction,488,NULL,1,5091.3,13069.85,63065.89,360,114200,5.73,0.021,8403,22,M,1,Good
10884,113544,36,3154,Monthly Statement,358,NULL,3,2962.67,6286.27,46865.74,363,114200,5.73,0.021,8403,49,M,1,Good
176,27456,12,2288,Weekly Statement,241,NULL,4,1746.32,10550.07,49256.09,274,161227,5.75,0.03,8678,26,M,1,Good
303,112752,36,3132,Monthly Statement,674,classic,2,3467.5,5550.9,47716.64,176,161227,5.75,0.03,8678,42,F,1,Good
1718,172272,24,7178,Monthly Statement,331,NULL,2,10817,16212.6,63374.01,83,161227,5.75,0.03,8678,51,M,1,Good
3166,177744,48,3703,Monthly Statement,511,classic,1,3702.8,9726.23,51253.59,427,161227,5.75,0.03,8678,19,M,0,Bad
7156,49488,24,2062,Monthly Statement,217,classic,1,2062,8529.94,45033.66,87,161227,5.75,0.03,8678,56,F,1,Good
10728,154656,48,3222,Monthly Statement,454,NULL,2,3544.25,6471.86,40462.32,333,161227,5.75,0.03,8678,35,M,1,Good
2176,299088,36,8308,Monthly Statement,419,NULL,3,4842.6,8654.49,34860.07,471,106054,6.16,0.03,8110,28,F,1,Bad
4858,335184,48,6983,Monthly Statement,401,NULL,1,6983.3,12024.74,31331.27,134,106054,6.16,0.03,8110,20,F,1,Bad
6158,247920,48,5165,Monthly Statement,271,NULL,1,5165.2,9098.56,48419.57,111,106054,6.16,0.03,8110,40,F,1,Bad
8094,220428,36,6123,Monthly Statement,166,NULL,2,5894,15601.56,58814.78,161,106054,6.16,0.03,8110,31,M,1,Good
10788,45768,12,3814,Weekly Statement,274,NULL,1,3813.7,6009.7,31357.28,373,106054,6.16,0.03,8110,17,F,0,Good
11362,129408,24,5392,Monthly Statement,440,NULL,5,2137.4,3866.31,30469.94,344,106054,6.16,0.03,8110,34,F,1,Good
2322,46320,24,1930,Monthly Statement,544,NULL,5,1722,6810.39,45504.96,460,133777,6.68,0.036,8705,13,M,1,Good
2413,17952,12,1496,Monthly Statement,344,NULL,2,3972,6096.6,31700.33,76,133777,6.68,0.036,8705,45,F,1,Good
4949,289920,48,6040,Monthly Statement,320,gold,1,6039.8,13441.24,64986.97,154,133777,6.68,0.036,8705,54,F,1,Good
11244,155760,24,6490,Monthly Statement,333,NULL,2,9322.25,11844.91,45722.24,170,133777,6.68,0.036,8705,49,F,1,Good
132,88440,12,7370,Per Transaction,179,classic,1,7370.2,12807.85,52603.14,198,128118,6.78,0.054,9317,51,F,1,Good
1811,239460,60,3991,Monthly Statement,274,NULL,3,4980.6,7174.26,35110.61,470,128118,6.78,0.054,9317,52,F,0,Good
3064,15420,12,1285,Monthly Statement,667,NULL,3,2484.67,2940.81,34505.82,512,128118,6.78,0.054,9317,30,F,0,Good
5313,300660,60,5011,Monthly Statement,304,NULL,4,3231.8,8247.93,49107.32,601,128118,6.78,0.054,9317,40,M,1,Good
7636,42384,12,3532,Monthly Statement,475,NULL,3,2311.33,6647.55,43748.84,205,128118,6.78,0.054,9317,56,F,1,Good
9006,186384,48,3883,Weekly Statement,645,NULL,2,4212,10415.23,56833.15,433,128118,6.78,0.054,9317,33,M,1,Good
1389,125472,24,5228,Monthly Statement,393,NULL,2,5801.85,10603.13,48904.23,126,125236,7.055,0.042,9675,54,M,1,Good
2228,185952,48,3874,Monthly Statement,375,NULL,2,4249.35,9030.53,46685.1,356,125236,7.055,0.042,9675,46,M,1,Good
3455,67464,12,5622,Monthly Statement,359,NULL,1,5622.5,12340.98,52673.52,190,125236,7.055,0.042,9675,57,M,1,Good
5442,174744,24,7281,Monthly Statement,452,junior,4,4619.58,8186.32,30541.96,530,125236,7.055,0.042,9675,16,F,0,Bad
6157,247920,48,5165,Monthly Statement,412,classic,2,7344.1,13585.46,59124.54,194,125236,7.055,0.042,9675,56,F,1,Good
6453,10944,36,304,Monthly Statement,659,NULL,4,763.5,1540.05,23022.6,226,125236,7.055,0.042,9675,43,M,1,Good
7861,21852,36,607,Monthly Statement,169,classic,5,1912.8,4174.14,56539.46,414,125236,7.055,0.042,9675,37,M,1,Good
10148,22104,12,1842,Monthly Statement,379,NULL,3,2637.67,4095.71,50942.98,157,125236,7.055,0.042,9675,33,F,1,Good
10807,67464,12,5622,Monthly Statement,359,NULL,1,5622.5,12352.04,55795.22,190,125236,7.055,0.042,9675,57,M,1,Good
226,109344,12,9112,Monthly Statement,504,classic,2,9020,7233.49,49698.99,129,285387,7.19,0.035,10177,54,F,1,Good
525,210384,48,4383,Monthly Statement,483,NULL,2,5418.35,9630.43,47845.26,188,285387,7.19,0.035,10177,41,F,1,Good
938,22260,60,371,Monthly Statement,159,NULL,2,1826.5,2251.9,30607.08,63,285387,7.19,0.035,10177,58,F,1,Good
1004,188532,36,5237,Monthly Statement,648,NULL,1,5237,14620.23,64388.99,210,285387,7.19,0.035,10177,23,F,1,Good
1928,55632,24,2318,Monthly Statement,644,NULL,1,2317.5,6178.5,30101.12,119,285387,7.19,0.035,10177,46,M,1,Good
2062,86184,12,7182,Monthly Statement,237,classic,3,3475.17,11799.43,47496.08,269,285387,7.19,0.035,10177,56,F,1,Good
2116,92400,12,7700,Monthly Statement,459,classic,3,4137.93,7329.52,42200.66,224,285387,7.19,0.035,10177,23,F,1,Good
2335,541200,60,9020,Monthly Statement,587,NULL,5,2857.2,3142.57,6690.55,329,285387,7.19,0.035,10177,51,F,1,Bad
2352,49440,60,824,Monthly Statement,464,NULL,4,1610.75,5092.53,53113.79,400,285387,7.19,0.035,10177,30,F,1,Good
4681,162624,48,3388,Monthly Statement,585,NULL,3,4306.33,6124.38,36298.75,294,285387,7.19,0.035,10177,39,F,1,Good
5622,83016,12,6918,Monthly Statement,632,junior,3,4606.1,9277.95,61408.27,565,285387,7.19,0.035,10177,12,M,0,Good
5794,123600,60,2060,Monthly Statement,297,NULL,1,2060,8432.14,42213.87,229,285387,7.19,0.035,10177,25,M,1,Good
7262,73260,60,1221,Monthly Statement,164,NULL,3,3332,5400.75,32637.26,190,285387,7.19,0.035,10177,57,F,1,Good
7907,97392,12,8116,Monthly Statement,400,NULL,2,7221.6,10202.35,55253.61,203,285387,7.19,0.035,10177,33,M,1,Good
8316,134784,24,5616,Monthly Statement,288,NULL,1,5616.2,10682.7,62731.97,422,285387,7.19,0.035,10177,55,F,1,Good
8505,42840,12,3570,Monthly Statement,265,NULL,1,3570,5202.13,35217.84,135,285387,7.19,0.035,10177,56,M,1,Good
8742,33144,12,2762,Monthly Statement,182,NULL,4,2288.5,3833.72,24695.89,203,285387,7.19,0.035,10177,18,F,1,Good
8972,45024,48,938,Monthly Statement,214,NULL,3,2571,5758.37,40796.03,247,285387,7.19,0.035,10177,40,F,1,Good
9017,100224,48,2088,Monthly Statement,125,NULL,1,2088,3813.97,15865.91,267,285387,7.19,0.035,10177,39,F,1,Bad
9422,86184,12,7182,Monthly Statement,237,classic,3,3475.17,11788.28,50556.81,269,285387,7.19,0.035,10177,56,F,1,Good
9633,59448,24,2477,Monthly Statement,539,NULL,1,2476.8,9646.73,48328.87,276,285387,7.19,0.035,10177,41,M,1,Bad
10202,305424,48,6363,Monthly Statement,346,NULL,3,4174.77,7444.95,42387.57,213,285387,7.19,0.035,10177,34,F,1,Good
10478,267600,48,5575,Weekly Statement,678,NULL,1,5575.3,11961.11,55270.81,193,285387,7.19,0.035,10177,40,F,1,Good
11138,89880,24,3745,Weekly Statement,154,classic,1,3744.7,16527.96,73259.42,325,285387,7.19,0.035,10177,29,M,1,Good
276,160920,36,4470,Monthly Statement,359,classic,2,4841.25,11168.13,50293.42,65,85852,7.655,0.032,8965,23,M,1,Good
1256,71064,36,1974,Monthly Statement,403,NULL,3,2867.33,4549.54,32609.14,409,85852,7.655,0.032,8965,49,F,1,Good
3112,123216,48,2567,Monthly Statement,561,junior,3,1873.1,10986.99,73383.99,439,85852,7.655,0.032,8965,19,F,1,Good
3143,130896,24,5454,Monthly Statement,574,NULL,2,4964,3598.55,36910.69,161,85852,7.655,0.032,8965,44,F,1,Good
3674,23628,12,1969,Monthly Statement,547,NULL,2,5735.85,12178.44,67867.18,570,85852,7.655,0.032,8965,37,M,1,Good
4354,327660,60,5461,Monthly Statement,660,classic,2,9108.65,11413.26,50955.28,143,85852,7.655,0.032,8965,57,F,1,Good
6273,87360,24,3640,Monthly Statement,321,classic,1,3639.5,9029.85,51558.5,398,85852,7.655,0.032,8965,28,M,1,Good
6555,212400,36,5900,Weekly Statement,391,NULL,1,5900,9688.58,62403.35,438,85852,7.655,0.032,8965,27,F,1,Good
6706,64860,60,1081,Monthly Statement,561,NULL,4,1137.25,3745.22,44139.58,180,85852,7.655,0.032,8965,19,F,1,Good
6985,96768,36,2688,Monthly Statement,364,NULL,2,7927.25,12966.32,59926.38,283,85852,7.655,0.032,8965,29,F,1,Good
7819,20832,48,434,Monthly Statement,550,NULL,5,1227.4,2197.58,20476.75,591,85852,7.655,0.032,8965,43,M,1,Good
9645,176148,36,4893,Monthly Statement,135,NULL,2,5038,11498.07,45596.19,230,85852,7.655,0.032,8965,33,F,1,Good
10215,44304,24,1846,Monthly Statement,314,NULL,3,2040,4074.93,57288.25,234,85852,7.655,0.032,8965,27,M,1,Good
789,73056,48,1522,Monthly Statement,290,NULL,3,1772,2022,17913.51,294,119895,8.37,0.04,10446,21,M,1,Good
3137,253560,60,4226,Monthly Statement,645,NULL,1,4226.5,10167.7,40490.78,126,119895,8.37,0.04,10446,47,F,1,Good
4423,73836,36,2051,Monthly Statement,188,classic,3,2447.67,8097.13,43375.65,335,119895,8.37,0.04,10446,28,F,1,Good
7485,91200,24,3800,Monthly Statement,231,NULL,2,7039.4,7871.54,32920.44,415,119895,8.37,0.04,10446,39,F,1,Good
10411,123408,24,5142,Per Transaction,384,gold,5,4004.8,7442.08,53253.45,322,119895,8.37,0.04,10446,28,M,1,Good